2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
2026-09-12 01:53:33,100,speed=60
